	KORS2	KOHC7	logFC	logCPM	F	PValue	FDR
57435	18.2	0.2	5.84411774981685	-13.6141716495402	116.901101092006	3.42517592488051e-21	4.97712313644387e-17
20887	26.6	7	1.9796977273312	-12.813221948604	45.1152031367008	1.86020219805056e-11	9.73157569653076e-08
100502895	3452	915.2	1.83037461181051	-5.71203908563798	44.9643633993008	2.00913406438595e-11	9.73157569653076e-08
71840	2781677.4	239696.2	3.4826875701415	3.41875528665895	65.7955791528445	1.85820855000523e-10	6.00898503986158e-07
68888	1914	5860	-1.70941032798169	-5.22947515721369	40.4290302640409	2.06764332800963e-10	6.00898503986158e-07
14229	1742.8	575.4	1.48493089873041	-6.71150049866434	30.0583524870092	4.19486980560912e-08	0.000101592755242177
624918	1807.8	4537	-1.39725862356751	-5.34970096405264	27.3254920955247	1.72035677785823e-07	0.00035712149055797
328381	27.8	10.2	1.47587747684006	-12.4099567399044	26.4935161585078	2.64546692472633e-07	0.000480515998539978
106878	87.4	31	1.38563300951827	-10.9617143400313	25.3513306960191	4.78026042389086e-07	0.000771799602439535
15564	3734.2	1476	1.33209191827256	-5.51142247466822	24.836988541398	6.2460613048725e-07	0.000907615168211023
76574	978.8	352.2	1.331229153994	-7.60153158721957	24.2253709131502	8.57293554570632e-07	0.0011324847855878
100040792	16125.6	6452.8	1.25897963734798	-3.64990668906537	22.4485400285563	2.15922199687024e-06	0.00261463790304346
237625	12927.8	5266.4	1.24062278503244	-3.87041624475077	21.784120177763	3.05212053284634e-06	0.00318272678744633
76905	71200.6	28662.6	1.23523181568514	-1.31653869602951	21.7751508042537	3.06642178957048e-06	0.00318272678744633
17750	65.2	27.2	1.19459573893861	-11.4627932288918	20.1049023852516	7.33285156346834e-06	0.00702537210233603
67451	188.2	73.6	1.23571103786328	-9.73711261853115	20.002645830623	7.73559656165277e-06	0.00702537210233603
226115	4.2	11.8	-1.5743473685333	-13.7115961498271	24.1259473608785	9.83148140870359e-06	0.00840360331469835
78575	9.4	20	-1.18110531059287	-13.0653663989011	18.3850900144347	1.8053290379479e-05	0.0145740201391227
21946	119.2	52.2	1.15984556343861	-10.3624785898945	17.9650004585832	2.25053706280696e-05	0.0172118705577095
53417	14	4.2	1.48298725611433	-13.4263922214468	20.367076836765	2.6077324882221e-05	0.0189464803931776
55932	4.4	10.8	-1.47220287299692	-13.8310121410629	21.3664576405621	4.76206021038282e-05	0.0329511890081299
22436	11.6	3.4	1.55299424105057	-13.6433063341996	19.7644000450266	7.51005508178145e-05	0.0460097847823852
15203	241.4	112.6	1.06909316621522	-9.59974614800352	15.6698616741535	7.54291823966137e-05	0.0460097847823852
18205	8.8	18.6	-1.1198703250719	-12.9622844347462	15.5888743542991	7.87296285283266e-05	0.0460097847823852
27421	14.8	28	-1.04144279605001	-12.5269568827928	15.5786145917652	7.91579808381825e-05	0.0460097847823852
78709	36.8	17.8	1.03846289194578	-12.1223601693918	15.0658542792851	0.000103840853134065	0.0580350552650424
19416	59060.8	28083.6	1.0134396215005	-1.20116333719098	14.6873212584576	0.00012691612889738	0.0683043803336232
100040293	8.4	3	1.64769970194926	-14.0799558480458	20.992045870293	0.00013465126218846	0.0698791961021612
100043257	303.4	612.4	-1.02316780297618	-8.14279852455691	14.495273905795	0.000140532213014969	0.0704163305972593
226438	858.2	1558.8	-1.00446632011332	-6.80706129268325	14.1603862838206	0.00016789135360479	0.0813209753077069
68802	2327.8	4389.4	-0.983798557344312	-5.19951832863396	13.6738990626566	0.00021748450545077	0.0994921578495022
209837	3.8	9.6	-1.43532452896207	-13.9829777674445	18.6792480863505	0.000219100478369284	0.0994921578495022
12824	194048980.6	324505543	-1.0284054251985	11.2563047440189	13.4471054230422	0.000245951217819109	0.10532827640823
13134	131.4	238.2	-0.986301237314606	-9.39449736923469	13.3901472951483	0.000252981460167524	0.10532827640823
218121	16.8	31	-0.976248121141214	-12.229564040503	13.384840100781	0.000253698277770837	0.10532827640823
18216	2133.6	3910.4	-0.9653232598036	-5.36299855798886	13.0763578528975	0.000299082472119387	0.120721316732412
12960	123.6	60.2	0.974523659083459	-10.3414725689314	12.9396895801309	0.00032172644228463	0.12635153872535
15953	10.8	19.6	-0.960794501892374	-13.0772423810176	12.622630011611	0.000381147839099154	0.145748927630258
97440	24.8	42.2	-0.921925386396098	-11.8760944702128	12.5535143732838	0.000395506117910137	0.145972451711927
243911	169	82.4	0.957003802570332	-9.97501166681492	12.5239026617743	0.000401823554364948	0.145972451711927
108052	15.4	27.4	-0.934290629022732	-12.4134382620977	12.2558251478816	0.000463857638275511	0.164397935165401
101613	782	392.2	0.942061333737406	-7.58903899605941	12.146589765469	0.000491828787951255	0.168982491533069
245596	11976.6	18595	-0.929475882765597	-3.07887984262838	12.1156686740656	0.000500051416689971	0.168982491533069
16774	73.8	133.8	-0.932520158336593	-10.2365094973377	12.0389828716727	0.000521047845640589	0.172076051022804
83691	66.8	34.6	0.917992784704726	-11.2026351437321	11.7417807848429	0.0006111855918402	0.197358618556221
407788	298.6	524	-0.920285465911599	-8.22314229885515	11.6627898425224	0.000637701255896143	0.201444281509279
228942	4534	2468.4	0.903117036849628	-5.21222386000383	11.4759409893164	0.000705096160719784	0.215999793693047
116701	530.8	928.8	-0.902914637637905	-7.43454395404382	11.4539000566123	0.000713508368127883	0.215999793693047
230163	58.4	100.8	-0.9058389833624	-10.5722601076103	11.3500123155746	0.00075454466934388	0.221854541065493
69068	1.6	0	4.27796877035481	-15.4507485129186	25.8818846199215	0.000788220708828186	0.221854541065493
68428	33.8	56.2	-0.882539899122057	-11.4117911721551	11.2579640483712	0.000792893647629697	0.221854541065493
